type,text,proper_or_common,salience,num_mentions,mentions
OTHER,post college,COMMON,0.00036560206,1,post college
ORGANIZATION,colleges,COMMON,0.00036560206,1,colleges
OTHER,higher education system,COMMON,0.00036378147,1,higher education system
PERSON,colleagues,COMMON,0.00036249522,1,colleagues
OTHER,conception,COMMON,0.00036019788,1,conception
ORGANIZATION,university,COMMON,0.00035796323,1,university
OTHER,fix,COMMON,0.00035385657,1,fix
EVENT,battle,COMMON,0.00035385657,1,battle
CONSUMER_GOOD,beer,COMMON,0.00035385657,1,beer
PERSON,pope,COMMON,0.00035385657,1,pope
OTHER,grade point average,COMMON,0.00035385657,1,grade point average
OTHER,look,COMMON,0.00035385657,1,look
OTHER,laws bankruptcy,COMMON,0.00035385657,1,laws bankruptcy
OTHER,entry,COMMON,0.00035385657,1,entry
OTHER,earnings,COMMON,0.00035385657,1,earnings
OTHER,higher education community,COMMON,0.00035284983,1,higher education community
PERSON,students,COMMON,0.0003518183,1,students
LOCATION,states,COMMON,0.00034884043,1,states
OTHER,politics,COMMON,0.00034884043,1,politics
OTHER,belief system,COMMON,0.00034719938,1,belief system
OTHER,responsibility,COMMON,0.00034619044,2,"responsibility, responsibility"
OTHER,ivory tower concept,COMMON,0.00034418592,1,ivory tower concept
PERSON,one,COMMON,0.00034285456,1,one
LOCATION,cities,COMMON,0.00034285456,1,cities
PERSON,one,COMMON,0.00034114718,1,one
OTHER,mission,COMMON,0.0003403175,1,mission
OTHER,more,COMMON,0.0003349616,1,more
OTHER,measures,COMMON,0.0003341682,1,measures
OTHER,beliefs,COMMON,0.00033097758,1,beliefs
PERSON,students,COMMON,0.00033031573,1,students
OTHER,system,COMMON,0.00033027757,1,system
OTHER,issue,COMMON,0.0003285234,1,issue
OTHER,terms,COMMON,0.00032675176,1,terms
OTHER,things,COMMON,0.00032341605,1,things
OTHER,things,COMMON,0.00032341605,1,things
OTHER,labor market,COMMON,0.00032202774,2,"labor market, labor market"
OTHER,qualities,COMMON,0.000320782,1,qualities
OTHER,some,COMMON,0.00032066755,1,some
PERSON,people,COMMON,0.000316351,1,people
OTHER,efforts,COMMON,0.0003147241,2,"efforts, efforts"
PERSON,people,COMMON,0.00031366255,1,people
OTHER,life,COMMON,0.00031357998,2,"life, life"
OTHER,autonomy,COMMON,0.00031357288,2,"autonomy, tool"
OTHER,way,COMMON,0.00030893396,1,way
ORGANIZATION,public school system,COMMON,0.0003077131,1,public school system
OTHER,sense,COMMON,0.00030707446,2,"sense, sense"
PERSON,graduates,COMMON,0.00030324902,1,graduates
OTHER,sense,COMMON,0.00030111807,1,sense
OTHER,effectiveness,COMMON,0.00030111807,1,effectiveness
OTHER,conception,COMMON,0.00030058782,1,conception
OTHER,part,COMMON,0.00030057787,1,part
OTHER,court,COMMON,0.000298559,1,court
OTHER,quality,COMMON,0.00029284577,1,quality
OTHER,views,COMMON,0.00029035698,1,views
PERSON,student,COMMON,0.00028991303,1,student
OTHER,sort,COMMON,0.00028959924,1,sort
OTHER,question,COMMON,0.00028959924,1,question
OTHER,life,COMMON,0.0002891567,2,"life, kind"
ORGANIZATION,government,COMMON,0.00028404497,1,government
OTHER,democracy,COMMON,0.00028404497,1,democracy
ORGANIZATION,government,COMMON,0.00028404497,1,government
PERSON,leaders,COMMON,0.00027462348,1,leaders
OTHER,fact,COMMON,0.00027462348,1,fact
OTHER,mass media,COMMON,0.00027462348,1,mass media
PERSON,leaders,COMMON,0.00027325578,1,leaders
PERSON,leader,COMMON,0.0002722895,1,leader
OTHER,practices,COMMON,0.0002722895,1,practices
ORGANIZATION,institutions,COMMON,0.00026997796,1,institutions
PERSON,patients,COMMON,0.00026881273,1,patients
OTHER,education,COMMON,0.00026639452,2,"education, education"
OTHER,measures,COMMON,0.0002644605,1,measures
OTHER,role,COMMON,0.0002631434,1,role
OTHER,purpose,COMMON,0.0002631434,1,purpose
OTHER,role,COMMON,0.0002631434,1,role
OTHER,role,COMMON,0.00026221285,1,role
OTHER,things,COMMON,0.00025812667,1,things
OTHER,engagement,COMMON,0.00025339265,1,engagement
OTHER,education,COMMON,0.00025329491,1,education
OTHER,definition,COMMON,0.00025259316,2,"definition, success"
OTHER,level,COMMON,0.00025213062,1,level
OTHER,number,COMMON,0.00025123902,1,number
OTHER,evidence,COMMON,0.00024800678,1,evidence
PERSON,others,COMMON,0.00024573258,3,"others, others, others"
PERSON,student,COMMON,0.00024549596,1,student
OTHER,creature,COMMON,0.00024503726,1,creature
OTHER,race relations,COMMON,0.00024119031,1,race relations
OTHER,change,COMMON,0.00023998905,1,change
OTHER,relationship,COMMON,0.00023914037,1,relationship
OTHER,relationship,COMMON,0.00023914037,1,relationship
PERSON,faculty,COMMON,0.00023914037,1,faculty
OTHER,opportunity,COMMON,0.0002381271,2,"opportunity, opportunity"
OTHER,sense,COMMON,0.0002371156,1,sense
OTHER,promise,COMMON,0.00023238016,1,promise
OTHER,technique,COMMON,0.00023199304,1,technique
OTHER,truth,COMMON,0.00023040509,1,truth
OTHER,experience,COMMON,0.0002299033,1,experience
OTHER,concept,COMMON,0.00022976386,1,concept
OTHER,beliefs,COMMON,0.00022961872,1,beliefs
PERSON,patients,COMMON,0.000229425,1,patients
OTHER,college,COMMON,0.00022780534,1,college
OTHER,generation,COMMON,0.00022751404,1,generation
OTHER,generation,COMMON,0.00022638089,1,generation
OTHER,matters,COMMON,0.00022558031,1,matters
LOCATION,world,COMMON,0.00022558031,1,world
LOCATION,ivory tower,COMMON,0.00022479978,1,ivory tower
OTHER,content,COMMON,0.00022447406,1,content
ORGANIZATION,groups,COMMON,0.00022445226,1,groups
OTHER,activity,COMMON,0.00022197905,1,activity
PERSON,character,COMMON,0.00021641568,1,character
OTHER,another,COMMON,0.00021550701,2,"another, kind"
OTHER,issue,COMMON,0.00021541296,1,issue
OTHER,collection,COMMON,0.00021514867,1,collection
OTHER,resources,COMMON,0.0002121049,1,resources
WORK_OF_ART,review,COMMON,0.00021182622,1,review
OTHER,materialism,COMMON,0.00021182622,1,materialism
OTHER,professions,COMMON,0.00021182622,1,professions
OTHER,government business,COMMON,0.00021182622,1,government business
OTHER,capacity,COMMON,0.00021182622,1,capacity
LOCATION,areas,COMMON,0.00021077116,1,areas
OTHER,words,COMMON,0.00021077116,1,words
OTHER,distractions,COMMON,0.00021002578,1,distractions
PERSON,one,COMMON,0.0002097966,1,one
LOCATION,haiti,PROPER,0.00020906498,1,haiti
OTHER,freedom,COMMON,0.0002083754,2,"freedom, value"
OTHER,appeal appeal,COMMON,0.00020745523,1,appeal appeal
PERSON,students,COMMON,0.00020409045,1,students
PERSON,people,COMMON,0.0002036851,1,people
OTHER,system,COMMON,0.00020057765,1,system
OTHER,meaning,COMMON,0.00019873993,1,meaning
OTHER,number,COMMON,0.00019571626,1,number
OTHER,issues,COMMON,0.00019429259,1,issues
OTHER,issues,COMMON,0.0001941699,1,issues
ORGANIZATION,agencies,COMMON,0.0001931862,1,agencies
PERSON,few,COMMON,0.0001931862,1,few
PERSON,writer,COMMON,0.0001931862,1,writer
ORGANIZATION,medicine authority,COMMON,0.0001931862,1,medicine authority
OTHER,disparity,COMMON,0.0001931862,1,disparity
OTHER,inequities,COMMON,0.0001931862,1,inequities
EVENT,course citizen disengagement,COMMON,0.0001931862,1,course citizen disengagement
OTHER,meaning,COMMON,0.00019222398,1,meaning
OTHER,heart,COMMON,0.00019222398,1,heart
PERSON,population,COMMON,0.00019222398,1,population
OTHER,truth,COMMON,0.00019154417,1,truth
OTHER,effect,COMMON,0.00018884822,1,effect
PERSON,pirates,COMMON,0.00018661693,1,pirates
OTHER,ones,COMMON,0.00018526723,1,ones
LOCATION,provinces,COMMON,0.00018494038,1,provinces
OTHER,idea,COMMON,0.00018452502,1,idea
OTHER,matter,COMMON,0.00018450411,2,"matter, matter"
OTHER,value,COMMON,0.00018423187,1,value
OTHER,anything,COMMON,0.00018376198,1,anything
OTHER,pronouncements,COMMON,0.00018376198,1,pronouncements
OTHER,test scores,COMMON,0.00018224902,1,test scores
OTHER,system,COMMON,0.00018133053,1,system
OTHER,research,COMMON,0.00018118073,1,research
OTHER,process,COMMON,0.00018047355,1,process
OTHER,reputation,COMMON,0.00017498276,1,reputation
OTHER,point,COMMON,0.00017054658,2,"point, point"
OTHER,measures,COMMON,0.00017027085,1,measures
OTHER,statements,COMMON,0.00017025294,1,statements
OTHER,thats,COMMON,0.00016966516,1,thats
OTHER,waiver,COMMON,0.00016966516,1,waiver
OTHER,infrastructure,COMMON,0.00016966516,1,infrastructure
OTHER,ineffectiveness,COMMON,0.00016966516,1,ineffectiveness
OTHER,cane,COMMON,0.00016966516,1,cane
OTHER,caucus,COMMON,0.00016966516,1,caucus
OTHER,effect excuse,COMMON,0.00016966516,1,effect excuse
PERSON,students,COMMON,0.00016896526,1,students
OTHER,fields,COMMON,0.00016882006,1,fields
PERSON,students,COMMON,0.00016868763,1,students
OTHER,waldock,COMMON,0.00016822299,1,waldock
OTHER,stir,COMMON,0.00016822299,1,stir
OTHER,errors,COMMON,0.00016822299,1,errors
OTHER,deal,COMMON,0.00016616397,1,deal
OTHER,statistics,COMMON,0.00016578718,1,statistics
OTHER,quote,COMMON,0.00016553722,1,quote
OTHER,spurs,COMMON,0.00016471266,1,spurs
LOCATION,states,COMMON,0.00016469875,1,states
PERSON,students,COMMON,0.00016425356,1,students
OTHER,education,COMMON,0.00016242085,1,education
OTHER,education,COMMON,0.0001621128,1,education
OTHER,education,COMMON,0.0001621128,1,education
ORGANIZATION,schools,COMMON,0.00016170954,1,schools
OTHER,policies,COMMON,0.00015593394,1,policies
OTHER,student success,COMMON,0.00015495247,1,student success
OTHER,success,COMMON,0.00015469786,1,success
OTHER,influence,COMMON,0.00015422303,1,influence
OTHER,problem,COMMON,0.00015402278,2,"hat, problem"
OTHER,self,COMMON,0.00015351662,1,self
WORK_OF_ART,report,COMMON,0.00015347973,1,report
OTHER,right,COMMON,0.00015332991,2,"right, model"
PERSON,many,COMMON,0.00015223783,1,many
OTHER,values,COMMON,0.00014788526,2,"values, values"
OTHER,problems,COMMON,0.00014591236,1,problems
OTHER,problems,COMMON,0.00014591236,1,problems
OTHER,problem,COMMON,0.00014591236,1,problem
PERSON,people,COMMON,0.00014579206,1,people
OTHER,belief,COMMON,0.00014558509,1,belief
OTHER,way,COMMON,0.00014508786,1,way
OTHER,problem,COMMON,0.00014507018,1,problem
PERSON,citizens,COMMON,0.00014495804,1,citizens
ORGANIZATION,institutions,COMMON,0.00014204117,1,institutions
ORGANIZATION,group,COMMON,0.00014160159,1,group
PERSON,students,COMMON,0.00014095717,2,"students, students"
OTHER,all,COMMON,0.00014041128,1,all
OTHER,problems,COMMON,0.00014030426,1,problems
OTHER,talents,COMMON,0.00014018841,1,talents
OTHER,conversation,COMMON,0.00013924301,2,"conversation, conversation"
OTHER,society,COMMON,0.00013899124,1,society
OTHER,control,COMMON,0.00013889282,1,control
OTHER,society,COMMON,0.00013829888,1,society
OTHER,society,COMMON,0.00013803657,1,society
OTHER,society,COMMON,0.00013803657,1,society
OTHER,society,COMMON,0.00013780975,1,society
PERSON,students,COMMON,0.00013769198,1,students
PERSON,students,COMMON,0.00013769198,1,students
PERSON,students,COMMON,0.00013756637,1,students
PERSON,students,COMMON,0.00013744953,1,students
PERSON,students,COMMON,0.00013744953,1,students
PERSON,student,COMMON,0.00013744953,1,student
OTHER,belief system,COMMON,0.00013665078,1,belief system
PERSON,people,COMMON,0.0001365808,1,people
PERSON,value student,COMMON,0.00013628669,1,value student
PERSON,students,COMMON,0.00013628669,1,students
PERSON,students,COMMON,0.00013614072,1,students
OTHER,belief system,COMMON,0.00013608568,1,belief system
OTHER,concept,COMMON,0.00013407352,1,concept
OTHER,conception,COMMON,0.00013407352,1,conception
OTHER,conception,COMMON,0.00013407352,1,conception
OTHER,belief system,COMMON,0.00013332594,1,belief system
PERSON,students,COMMON,0.00013216664,1,students
OTHER,commitment,COMMON,0.00013177823,1,commitment
OTHER,mission statement,COMMON,0.00013074283,1,mission statement
PERSON,policymakers,COMMON,0.00013038401,1,policymakers
OTHER,policy,COMMON,0.00013038401,1,policy
PERSON,politicians,COMMON,0.00013038401,1,politicians
PERSON,politicians,COMMON,0.00013009158,1,politicians
OTHER,mission statement,COMMON,0.00012984482,1,mission statement
OTHER,mission statement,COMMON,0.00012984482,1,mission statement
OTHER,mission statements,COMMON,0.00012984482,1,mission statements
PERSON,community,COMMON,0.00012980797,1,community
LOCATION,state,COMMON,0.00012963146,1,state
OTHER,all,COMMON,0.00012883294,1,all
ORGANIZATION,institutions,COMMON,0.00012847179,1,institutions
LOCATION,cities,COMMON,0.00012814609,1,cities
OTHER,one,COMMON,0.00012814609,1,one
OTHER,citizenship,COMMON,0.00012761615,1,citizenship
OTHER,citizenship,COMMON,0.00012761615,1,citizenship
OTHER,citizenship,COMMON,0.00012761615,1,citizenship
OTHER,citizenship,COMMON,0.00012740644,1,citizenship
OTHER,citizenship,COMMON,0.00012740644,1,citizenship
OTHER,values,COMMON,0.00012713882,1,values
PERSON,students,COMMON,0.00012590195,1,students
PERSON,students,COMMON,0.00012590195,1,students
PERSON,scoring student,COMMON,0.00012581336,1,scoring student
PERSON,students,COMMON,0.00012581336,1,students
PERSON,students,COMMON,0.00012581336,1,students
PERSON,students,COMMON,0.00012581336,1,students
PERSON,students,COMMON,0.0001256502,1,students
PERSON,students,COMMON,0.00012427333,1,students
OTHER,beliefs,COMMON,0.00012326818,1,beliefs
OTHER,issue,COMMON,0.00012269063,1,issue
OTHER,resources,COMMON,0.00012135486,1,resources
EVENT,graduation,COMMON,0.00012119519,1,graduation
OTHER,some,COMMON,0.000120378885,1,some
OTHER,thing,COMMON,0.000120181074,1,thing
OTHER,concept,COMMON,0.00011963539,1,concept
PERSON,robert maynard hutchins,PROPER,0.00011954462,1,robert maynard hutchins
OTHER,much,COMMON,0.0001182375,1,much
PERSON,people,COMMON,0.0001182375,1,people
OTHER,kind,COMMON,0.00011797229,1,kind
PERSON,people,COMMON,0.00011797229,1,people
PERSON,people,COMMON,0.000117555035,1,people
OTHER,content,COMMON,0.00011672579,1,content
OTHER,example,COMMON,0.000114798175,1,example
OTHER,techniques,COMMON,0.00011462893,1,techniques
PERSON,teaching students,COMMON,0.00011344026,1,teaching students
OTHER,conception,COMMON,0.00011330767,1,conception
OTHER,work,COMMON,0.000112542715,1,work
OTHER,approach,COMMON,0.000112290276,1,approach
OTHER,approach,COMMON,0.000112290276,1,approach
OTHER,course,COMMON,0.00011189312,1,course
OTHER,value,COMMON,0.0001110965,1,value
OTHER,education,COMMON,0.0001098235,1,education
OTHER,education,COMMON,0.0001097233,1,education
OTHER,education,COMMON,0.0001097233,1,education
OTHER,education,COMMON,0.0001097233,1,education
OTHER,peg board view,COMMON,0.00010945021,1,peg board view
OTHER,views,COMMON,0.00010945021,1,views
OTHER,viewpoint,COMMON,0.00010920471,1,viewpoint
OTHER,viewpoint,COMMON,0.00010920471,1,viewpoint
ORGANIZATION,group,COMMON,0.00010899757,1,group
ORGANIZATION,academy,COMMON,0.00010899757,1,academy
OTHER,view,COMMON,0.00010899757,1,view
OTHER,education,COMMON,0.000108971595,1,education
ORGANIZATION,academy,COMMON,0.00010881846,1,academy
OTHER,view,COMMON,0.00010881846,1,view
ORGANIZATION,university,COMMON,0.00010881846,1,university
OTHER,problem,COMMON,0.000108273955,1,problem
OTHER,problem,COMMON,0.000108125736,1,problem
OTHER,all,COMMON,0.00010672233,1,all
OTHER,job lock,COMMON,0.00010636252,1,job lock
PERSON,teachers,COMMON,0.000106160165,1,teachers
ORGANIZATION,self government,COMMON,0.00010572114,1,self government
OTHER,teaching,COMMON,0.000105547406,1,teaching
OTHER,democracy,COMMON,0.000105547406,1,democracy
OTHER,democracy,COMMON,0.000105547406,1,democracy
ORGANIZATION,government,COMMON,0.000105547406,1,government
OTHER,democracy,COMMON,0.000105547406,1,democracy
OTHER,interest,COMMON,0.000105547406,1,interest
OTHER,student success,COMMON,0.000104972416,1,student success
OTHER,student success,COMMON,0.000104972416,1,student success
OTHER,student success,COMMON,0.00010478757,1,student success
OTHER,student success,COMMON,0.000104704304,1,student success
PERSON,students,COMMON,0.0001044552,1,students
OTHER,student success,COMMON,0.00010402306,1,student success
OTHER,faculty success,COMMON,0.00010402306,1,faculty success
OTHER,student success,COMMON,0.00010402306,1,student success
OTHER,resources,COMMON,0.00010347619,1,resources
OTHER,discussions,COMMON,0.00010263815,1,discussions
OTHER,competitiveness,COMMON,0.00010263815,1,competitiveness
OTHER,lot,COMMON,0.00010240793,1,lot
OTHER,fact,COMMON,0.000102213686,1,fact
PERSON,leaders,COMMON,0.000102213686,1,leaders
OTHER,competitiveness,COMMON,0.000102213686,1,competitiveness
OTHER,competitiveness,COMMON,0.000102213686,1,competitiveness
OTHER,personnel practices,COMMON,0.00010204572,1,personnel practices
OTHER,life,COMMON,0.00010204572,1,life
OTHER,practice,COMMON,0.00010204572,1,practice
OTHER,lot,COMMON,0.00010204572,1,lot
OTHER,money,COMMON,0.00010104953,1,money
OTHER,education,COMMON,0.000100494435,1,education
LOCATION,iowa,PROPER,0.00010023143,1,iowa
OTHER,bases,COMMON,9.990014e-05,1,bases
OTHER,things,COMMON,9.983329e-05,1,things
OTHER,lives,COMMON,9.981259e-05,1,lives
OTHER,priority,COMMON,9.977059e-05,1,priority
OTHER,competitiveness argument,COMMON,9.8839e-05,1,competitiveness argument
OTHER,role,COMMON,9.8839e-05,1,role
OTHER,way,COMMON,9.875389e-05,1,way
OTHER,all,COMMON,9.8695746e-05,1,all
OTHER,argument,COMMON,9.86173e-05,1,argument
OTHER,productivity argument,COMMON,9.86173e-05,1,productivity argument
OTHER,all,COMMON,9.856064e-05,1,all
OTHER,problem,COMMON,9.843902e-05,1,problem
OTHER,problems,COMMON,9.843902e-05,1,problems
OTHER,beliefs,COMMON,9.843902e-05,1,beliefs
OTHER,contrary,COMMON,9.8430246e-05,1,contrary
OTHER,role,COMMON,9.8430246e-05,1,role
OTHER,more,COMMON,9.8349214e-05,1,more
OTHER,co curriculum,COMMON,9.8268494e-05,1,co curriculum
OTHER,curriculum,COMMON,9.8268494e-05,1,curriculum
OTHER,more,COMMON,9.826568e-05,1,more
OTHER,beliefs,COMMON,9.826568e-05,1,beliefs
OTHER,problems,COMMON,9.767541e-05,1,problems
OTHER,economy,COMMON,9.7602875e-05,1,economy
OTHER,beliefs,COMMON,9.754874e-05,1,beliefs
PERSON,many,COMMON,9.743844e-05,1,many
OTHER,beliefs,COMMON,9.732994e-05,1,beliefs
OTHER,problems,COMMON,9.732994e-05,1,problems
ORGANIZATION,higher education institutions,COMMON,9.6042626e-05,1,higher education institutions
OTHER,student success,COMMON,9.598368e-05,1,student success
ORGANIZATION,institution,COMMON,9.5955e-05,1,institution
OTHER,success,COMMON,9.591614e-05,1,success
PERSON,instructors,COMMON,9.5873496e-05,1,instructors
ORGANIZATION,institution,COMMON,9.5873496e-05,1,institution
OTHER,success,COMMON,9.585229e-05,1,success
OTHER,student success,COMMON,9.585229e-05,1,student success
OTHER,belief,COMMON,9.579848e-05,1,belief
OTHER,institution,COMMON,9.579732e-05,1,institution
OTHER,success,COMMON,9.579175e-05,1,success
OTHER,work,COMMON,9.57753e-05,1,work
OTHER,mention,COMMON,9.577525e-05,1,mention
OTHER,value,COMMON,9.550808e-05,1,value
OTHER,way,COMMON,9.5361655e-05,1,way
ORGANIZATION,institution,COMMON,9.5174015e-05,1,institution
OTHER,science technology,COMMON,9.470166e-05,1,science technology
OTHER,management techniques,COMMON,9.470166e-05,1,management techniques
OTHER,expertise,COMMON,9.470166e-05,1,expertise
PERSON,student,COMMON,9.4441515e-05,1,student
PERSON,students,COMMON,9.4348456e-05,1,students
OTHER,ways,COMMON,9.431001e-05,1,ways
OTHER,labor market,COMMON,9.431001e-05,1,labor market
PERSON,students,COMMON,9.4262374e-05,1,students
OTHER,self understanding,COMMON,9.414585e-05,1,self understanding
OTHER,societies,COMMON,9.360432e-05,1,societies
OTHER,bit,COMMON,9.3474046e-05,1,bit
ORGANIZATION,colleges,COMMON,9.202804e-05,1,colleges
ORGANIZATION,community colleges,COMMON,9.202804e-05,1,community colleges
OTHER,conception,COMMON,9.082719e-05,1,conception
OTHER,belief,COMMON,9.007691e-05,1,belief
OTHER,conception,COMMON,8.9900146e-05,1,conception
OTHER,concern,COMMON,8.9900146e-05,1,concern
OTHER,college reports,COMMON,8.9767535e-05,1,college reports
OTHER,community,COMMON,8.950731e-05,1,community
OTHER,summer courses,COMMON,8.8815716e-05,1,summer courses
LOCATION,portsmouth,PROPER,8.8616325e-05,1,portsmouth
WORK_OF_ART,anyone comment,COMMON,8.86104e-05,1,anyone comment
OTHER,commitment,COMMON,8.86104e-05,1,commitment
PERSON,community,COMMON,8.8411645e-05,1,community
LOCATION,mortar institutions,COMMON,8.781846e-05,1,mortar institutions
OTHER,many,COMMON,8.780743e-05,1,many
ORGANIZATION,police,COMMON,8.773766e-05,1,police
PERSON,policemen,COMMON,8.773766e-05,1,policemen
OTHER,excellence,COMMON,8.770411e-05,1,excellence
ORGANIZATION,institutions,COMMON,8.769824e-05,1,institutions
ORGANIZATION,institutions,COMMON,8.7642846e-05,1,institutions
OTHER,politics,COMMON,8.727998e-05,1,politics
OTHER,policies,COMMON,8.716679e-05,1,policies
OTHER,statistics,COMMON,8.706452e-05,1,statistics
OTHER,colleague ship collaboration community service citizenship,COMMON,8.6537715e-05,1,colleague ship collaboration community service citizenship
PERSON,citizen,COMMON,8.645245e-05,1,citizen
OTHER,excellence,COMMON,8.645245e-05,1,excellence
