type,text,score,start,end
PERSON,Astin,0.9997416138648987,42824,42829
PERSON,Dick McKay,0.9807785153388977,42873,42883
QUANTITY,100%,0.9708595275878906,42898,42902
PERSON,Dick,0.866661548614502,42966,42970
PERSON,DICK MCKAY,0.9075422286987305,43000,43010
QUANTITY,17th,0.5820749402046204,43143,43147
DATE,this year,0.9064373970031738,43291,43300
PERSON,Debbie Fein,0.9944548010826111,43324,43335
ORGANIZATION,Office of Afro-American,0.9630508422851562,43344,43367
ORGANIZATION,Office of Academic Affairs,0.9869428277015686,43391,43417
ORGANIZATION,Office of the Vice Chancellor for Student Affairs,0.9201673865318298,43550,43599
DATE,5:30,0.9941352009773254,43767,43771
DATE,today,0.9303080439567566,43813,43818
DATE,tomorrow,0.9787988662719727,43878,43886
DATE,9:00,0.9954051971435547,43942,43946
QUANTITY,three sets,0.7068933844566345,44000,44010
QUANTITY,over 17 different presentations,0.8887590765953064,44035,44066
QUANTITY,45 different themes,0.9753410220146179,44078,44097
LOCATION,Bloomington,0.9674320220947266,44274,44285
DATE,this afternoon,0.9173694849014282,44404,44418
PERSON,Suzanne,0.9874775409698486,44668,44675
DATE,Tomorrow morning,0.9866668581962585,44746,44762
PERSON,DICK MCKAY,0.9700573682785034,44764,44774
DATE,Tomorrow morning,0.9929167032241821,44776,44792
DATE,8:15 in the morning,0.9786850810050964,44833,44852
DATE,this afternoon,0.920873761177063,45177,45191
PERSON,Sandy,0.9740227460861206,45299,45304
PERSON,ALEXANDER ASTIN,0.9000006914138794,45387,45402
PERSON,ALEXANDER ASTIN,0.9371060132980347,45569,45584
PERSON,ALEXANDER ASTIN,0.9391046166419983,45740,45755
ORGANIZATION,Christian,0.721682608127594,46114,46123
PERSON,Lord Jesus Christ,0.8325762748718262,46167,46184
PERSON,ALEXANDER ASTIN,0.8783773183822632,46421,46436
QUANTITY,each,0.6927752494812012,46655,46659
ORGANIZATION,Indiana University,0.9299051761627197,47664,47682
PERSON,ALEXANDER ASTIN,0.8609310388565063,48151,48166
QUANTITY,two issues,0.9509909749031067,48191,48201
QUANTITY,two examples,0.9283522367477417,48263,48275
QUANTITY,one,0.5489334464073181,48418,48421
QUANTITY,both,0.6805341839790344,48767,48771
QUANTITY,both,0.6397971510887146,49120,49124
QUANTITY,two,0.9016201496124268,49429,49432
PERSON,ALEXANDER ASTIN,0.8364995121955872,49908,49923
PERSON,ALEXANDER ASTIN,0.8995897173881531,50510,50525
QUANTITY,one model,0.8147091865539551,50671,50680
QUANTITY,both,0.8096847534179688,50789,50793
QUANTITY,both,0.6620761156082153,51476,51480
QUANTITY,both,0.7169580459594727,51669,51673
PERSON,ALEXANDER ASTIN,0.8397853374481201,52280,52295
PERSON,ALEXANDER ASTIN,0.9435826539993286,52445,52460
LOCATION,UCLA,0.658545732498169,52689,52693
PERSON,ALEXANDER ASTIN,0.9440440535545349,52727,52742
DATE,four years ago,0.9901754260063171,54156,54170
PERSON,Jacobs,0.8798313736915588,54209,54215
TITLE,They Went to College,0.9668749570846558,54242,54262
PERSON,ALEXANDER ASTIN,0.9380797147750854,54264,54279
QUANTITY,18-year-old,0.9765725135803223,54425,54436
DATE,20 years later,0.9781736135482788,54496,54510
QUANTITY,four years,0.9061561822891235,54568,54578
PERSON,ALEXANDER ASTIN,0.8668778538703918,54889,54904
PERSON,ALEXANDER ASTIN,0.9573303461074829,55092,55107
PERSON,Jacobs,0.9047237634658813,55143,55149
DATE,'50s,0.8477892875671387,55208,55212
DATE,50s,0.9912886619567871,55226,55229
DATE,early '60s,0.9725627303123474,55234,55244
PERSON,Jacobs,0.9606900215148926,55803,55809
QUANTITY,one,0.608636736869812,56811,56814
PERSON,ALEXANDER ASTIN,0.837421178817749,56853,56868
QUANTITY,one,0.4576265811920166,56905,56908
PERSON,ALEXANDER ASTIN,0.9616963267326355,57067,57082
DATE,Tuesday night,0.9881566762924194,57144,57157
DATE,today,0.9019714593887329,57225,57230
DATE,Tuesday night,0.9785912036895752,58368,58381
QUANTITY,couple,0.4528789520263672,58411,58417
DATE,today,0.9780860543251038,58418,58423
ORGANIZATION,Harvard  Harvard,0.7241061329841614,59420,59436
PERSON,ALEXANDER ASTIN,0.7932998538017273,59487,59502
ORGANIZATION,Harvard,0.8934369087219238,59535,59542
PERSON,Astin,0.9994856119155884,60634,60639
ORGANIZATION,University Club,0.7851662635803223,60710,60725
